name,priority
reqjqkmnir,3
gecewnyaxk,2
llfdzacyom,3
ogdbdhlzig,3
dhvzkuoenx,3
artpiydkhp,3
sqvnnnkboi,1
vatmahppgz,3
rcyplxuaus,3
ckcbvgjccc,1
frsrjchtww,3
cyvfijidez,1
gfilscmgbb,3
xeovoqscue,2
sbtmlkoavy,2
hfzqwirvpe,3
kkrzutccfg,3
aowmenwfjq,2
aewizkvqeo,1
acfxvhulpz,1
njwkkdeuhb,1
wgfslgzjrw,2
xbzpmactcf,1
fjllixbnjn,3
rwtfwymfqs,2
sbyvhewedu,2
bcwayimcnw,1
rcjyirungu,2
pwarxtdxol,2
nuazhyzdto,1
mbapqlxjnd,1
ykbuvpwmkr,3
ewpftceeai,2
farryplnyq,1
fokzgutdym,2
jkngfaiqcc,3
gcmenezjru,2
vwjsbmcrfq,1
andeutmjyk,2
qojkvcmsnm,1
lrwlaxxzxc,2
crsatxikov,3
wklbgocogr,2
miohmqebou,1
racjftvjcg,2
cwwknrbyah,3
kyfllnkkbs,2
tqmoxqubxj,3
clqxhtnnyw,3
awbskqfpzm,2
qtseyjhurg,3
nczstoecua,3
qgjzcamxnv,3
byvykaggey,1
aogsibphmy,3
uigwkdefft,3
gcncbrtioa,3
izurerckka,3
relhexlpwy,1
dfynyugset,1
ikzmtjqnux,2
axquiqqbkh,1
ureuckfjup,2
zkeuzcnful,2
hceuwwdeqj,1
szmtcwteih,1
siopecswue,1
hvgpwzyvcb,3
cnsdnedaqd,1
rzehqhodyv,1
xkhsamxzgo,3
eumwnvqxmj,2
roxsmoocnu,2
zfilvyityv,2
xruaehyjjm,1
vlzjdtosud,1
zhynlqyiey,1
dzsumduiel,3
snnxdtldjl,2
snpvnmpyfb,3
fevlvjodji,3
gexnodwtyd,1
ifmqjaiddw,2
eqshsbdzmj,1
osvojowrhz,2
mcslfvkmpx,2
iwxkeuscmn,1
gwgcfoguuh,1
bzmffbqzzb,3
brszvgnssl,1
peczvogsuq,2
ltjfyrfcnn,2
eqrbmombue,1
qsahcvncny,3
hlaprbbyyt,3
sigekmmzac,1
rbktxzrmfx,2
kbyelzslzs,2
mlhtjfcfmf,3
dolqjimdmv,2
pcflfovxup,3
lfyvufgtco,3
apdvqiqnrn,3
bnoslgkstt,2
yaqpqlyyyi,1
cgdlrtjfuj,2
bvhqymdjup,2
sqezjdleos,3
pfwlrxnilx,1
sauoqebnqb,2
rdcwogtcrt,3
wvxifmazdo,3
dxstgoulpj,1
xahvckwatt,3
jdhipyngus,2
mwrdjlulam,2
iezbfrvfyj,1
icdpclbitb,2
eimdjpjosg,1
csvtziobsr,3
ywjnjqzrzw,1
xkogsvcgxh,2
wmxsbnyopa,3
uectgxripp,3
xfpwghrokb,1
vfalpbmvbe,3
zojlqgyqud,2
vkyoqbrtkz,2
wrdckraqjf,3
imubdusnqr,1
xvcjfstwyd,1
jwvkkrsqjy,1
vkvvyyhjxe,3
ilsxmxrvol,3
vydmibffxm,3
xpnxjvokgq,2
uegwwchldn,2
ollcqdztgp,1
dedidshppm,3
ouioopgwqy,2
fgwcqhkemb,2
yzhbmxezdn,1
mnuyasvapm,2
mbyvemgayk,3
euvhqlvzci,3
owyqvuhdnu,2
rnpcnebepw,1
mdwosvrpbo,3
dkykjykzey,2
vkmpkjyctq,1
gitiohbowf,1
mjsbchytnw,2
jnwelzlgdw,2
iwqhbrtuml,1
dmhunoepff,3
ligxfjpzgd,3
ttoqjugmfw,2
gzfdwgnayr,2
exhapxmhpa,3
wqetbwppav,2
zddibgnkpp,2
mfvhqmpzbw,1
rbgqpspefx,1
retoevgqef,1
wctiuvuppt,2
derzggbjbb,1
wodrdvbamk,3
bcqzkpkhsn,1
adtpivcqfr,3
nsokmouuid,1
xptnaysjzh,1
ylajdlgcsw,3
hiwabsslyp,2
drugsuiynz,3
hhlbsdxhib,2
jbojwjhoap,3
naabtdyyfx,1
dzcznksxys,3
dxxugsdaqt,3
vxzccgnxhf,3
mpawtubpph,1
rsgpicdlav,2
uyzstwjtnt,2
vuhhkomhaq,1
suvysfywzc,1
khahoqrgyc,3
ollbkrrttn,3
qjapopncpt,2
ezpojfpuyb,3
iytybfqixj,2
fdajrjulsj,1
htqhkbypac,3
betkmjldex,1
tbnjpjazoh,1
qubuhptple,3
hyvrykpbcz,1
tixzthvnse,1
xzydejovhr,2
yimslmkdtg,2
yqpgjdstzd,2
ckunuencst,1
bcmiftsxhf,2
kqzwrfuatj,2
bwbppcszfs,3
uxzgphlbkw,1
qtvoiwnjii,3
fdtsanplhn,1
nijbrwldgh,3
xorfornruq,2
ugffftvkcj,3
yiqgbtiyqf,2
gltmpcmkcy,2
elbvjxfsbm,3
orvipmimex,2
rinwktilnv,1
xgrxrqrdvl,1
oihqumuuvh,3
hbblcreoyz,1
jyirmvehse,3
kwewbtpaiw,1
zjqjkxuoil,2
gjymvejywf,1
unbomdyktq,3
vfsgdttsca,1
ushxcbtjoq,1
moiotqrbfd,1
nwwuglrwdo,3
fdsqxrkjvc,3
umngkgzbtp,2
vnktzjxyuh,3
xhedhpbbwo,3
nsvgubsjzy,1
zsgzdvzthm,3
mubutdqfoi,1
wccmxlhbho,2
yhmwhsxluw,3
nqjbcvufkf,1
kvotkyiduw,3
sihznebvzs,3
rtpucfqypz,1
zpbfnroeij,1
xiqijdctky,1
qlkmyserth,2
pwnsdpjekg,2
mjbcuvpzxn,1
iqcrajwrnv,2
qbnjaxxnxs,3
qrvpajebyk,3
qrouwwgofw,1
tmdbaihttw,2
yuoiwnogaq,2
lxbbnamxmw,1
whyhjkkbzd,3
pciwapfiau,3
qexmeedoya,2
wxfrwrhmze,2
qmqfojiixw,2
nxcsoktavr,2
tbxsslkkqi,3
rdnzrhbuen,1
qmklcsjbzf,1
luxbxzalot,3
ljlxvajoyl,3
zdppfktpxq,2
yzldgrutkq,1
nuqpvktarn,2
fsmjxncvej,3
zenjjfbrei,1
dyqriwuowu,1
aeloqszbid,1
xoaqahzdsx,2
ywyjkgojhj,2
unpovihbtv,1
qnbzlaxicp,1
tsdtztoryj,3
mbrkrjebzp,3
hjhmoestxr,3
erkxplyion,3
weoaaxikzp,1
tpceizgthx,3
dhqyzuzbns,2
umchclfsoc,1
hzyoahdoxc,2
ffqwbrnhtg,2
iibjaozszl,2
hiafhigqxx,2
zqknisqlps,1
xllcidsdqz,1
zavcjkdiag,3
gumchybahc,3
nickgoayjs,3
ttojhxqazw,3
lfbemsbrvt,3
lthnhkkowr,2
qqoadtuill,2
jgikyqjpua,3
hmjdikyyrn,3
fkyjcizrxj,2
wgapzqmvet,3
esfhnhuzto,1
aqisazfvlj,2
xxiuwjkjhz,1
aryuaihonp,1
rbizpadwuu,3
nzangqdsng,3
krnlhsfhtn,1
tztkckyarn,3
blobosfdpu,1
dfqexgqcsm,3
mootixkabl,1
nnhryrembu,3
wrkoovrbmq,1
ksuqdtclze,2
hsdnpgdvnw,3
ekdbovvzly,2
aybowyphvj,1
qdzgbsqzkt,3
sutlfgfgab,2
ngnbrcxzrt,2
rmprzuodtg,3
kvymnbeafd,3
vvkilsqerf,1
mzrszouasr,2
akhaegzlkg,3
hwwzzewnlf,1
ytdrwysjhw,1
qnnzqufhdw,3
zacqwlcxta,3
vubwpvqble,3
wtrrpirsrj,1
thsmxyowpi,2
axslsgigzv,2
pmrzxvkpsv,3
mhroqisozd,1
cqiakkylyv,1
wpcunoilvn,3
liiyqqebrc,1
ihqzirwnsr,3
jxggeytiji,3
mmblctswws,2
tqglltafiu,2
osikadnkde,3
yutihkvesc,2
musnhyufkg,3
pezrpnatei,2
tjemfylbjg,3
uecperybvr,1
iddqolcjej,1
nwrwlhhoxu,3
mknkljnedk,1
drmznrsvph,3
akpfulxosy,1
vzrnotyloc,2
blqbemkdza,3
eghdycodge,2
byyzsqypoc,1
lxjpdwrssp,2
vmpbjnyqbg,2
